"0","options(scipen = 1)"
"0",""
"0","results %>% "
"0","  slice_tail(n = nrow(results)/2) %>% "
"0","  ggplot(aes(sol_number,"
"0","             avg_hamming,"
"0","             color = weights,"
"0","             shape = weights)) +"
"0","  geom_smooth() +"
"0","  geom_point(aes(y = p),"
"0","             size = 3,"
"0","             na.rm = TRUE) +"
"0","  scale_x_continuous(limits = c(0, 100),"
"0","                     breaks = c(25, 50, 75, 100),"
"0","                     labels = c(25, 50, 75, 100)) +"
"0","  scale_y_continuous(limits = c(0, NA)) +"
"0","  scale_color_brewer(palette = 'Set1') +"
"0","  theme_minimal() +"
"0","  labs(x = 'Run Number',"
"0","       y = 'Average Pairwise Hamming Distance Percentage',"
"0","       title = 'Average Pairwise Hamming Distance Percentage vs. Run Number',"
"0","       color = 'Weights',"
"0","       shape = 'Weights') +"
"0","  theme(plot.title = element_text(hjust = 0.5,"
"0","                                  size = 24),"
"0","        axis.title = element_text(size = 18),"
"0","        axis.text = element_text(size = 16),"
"0","        strip.background = element_rect(fill = 'grey90'),"
"0","        strip.text = element_text(face = 'bold'),"
"0","        legend.position = 'top',"
"0","        legend.direction = 'horizontal',"
"0","        legend.text = element_text(size = 15),"
"0","        legend.title = element_text(size = 16),"
"0","        plot.margin = unit(c(0, 1, 0, 0),"
"0","                           'lines')) +"
"0","  facet_nested_wrap(. ~ factor(instance,"
"0","                               levels = order_by_max) +"
"0","                      factor(Method,"
"0","                             levels = c('Arbitrary',"
"0","                                        'Random Shuffle',"
"0","                                        'Greedy')),"
"0","                    ncol = 6,"
"0","                    scales = 'free_y') + scale_y_facet(PANEL == 1, limits = c(0,0.08), breaks = c(0, 0.04, 0.08)) + scale_y_facet(PANEL %in% c(2,3), limits = c(0, 0.08), labels = NULL) + scale_y_facet(PANEL == 4, limits = c(0,0.07)) + scale_y_facet(PANEL %in% c(5,6), limits = c(0, 0.07), labels = NULL) + scale_y_facet(PANEL == 7, limits = c(0,0.06)) + scale_y_facet(PANEL %in% c(8,9), limits = c(0, 0.06), labels = NULL) + scale_y_facet(PANEL == 10, limits = c(0,0.04), breaks = c(0, 0.02, 0.04)) + scale_y_facet(PANEL %in% c(11,12), limits = c(0, 0.04), labels = NULL) + scale_y_facet(PANEL == 13, limits = c(0,0.01), breaks = c(0, 0.005, 0.01)) + scale_y_facet(PANEL %in% c(14,15), limits = c(0, 0.01), labels = NULL) + scale_y_facet(PANEL == 16, limits = c(0,0.007)) + scale_y_facet(PANEL %in% c(17,18), limits = c(0, 0.007), labels = NULL) + scale_y_facet(PANEL == 19, limits = c(0,0.007)) + scale_y_facet(PANEL %in% c(20,21), limits = c(0, 0.007), labels = NULL) + scale_y_facet(PANEL == 22, limits = c(0,0.007)) + scale_y_facet(PANEL %in% c(23,24), limits = c(0, 0.007), labels = NULL) + scale_y_facet(PANEL == 25, limits = c(0,0.005), breaks = c(0, 0.002, 0.004)) + scale_y_facet(PANEL %in% c(26,27), limits = c(0, 0.005), labels = NULL) + scale_y_facet(PANEL == 28, limits = c(0,0.005), breaks = c(0, 0.002, 0.004)) + scale_y_facet(PANEL %in% c(29,30), limits = c(0, 0.005), labels = NULL)"
