"0","instance_data %>% "
"0","  ggplot(aes(sol_number,"
"0","             avg_hamming,"
"0","             color = weights,"
"0","             shape = weights)) +"
"0","  geom_smooth() +"
"0","  geom_point(aes(y = p),"
"0","             size = 3,"
"0","             na.rm = TRUE) +"
"0","  scale_x_continuous(expand = c(0,0),"
"0","                     limits = c(0, 100),"
"0","                     breaks = c(25, 50, 75, 100),"
"0","                     labels = c(25, 50, 75, 100)) +"
"0","  scale_y_continuous(expand = c(0, 0),"
"0","                     limits = c(0, NA)) +"
"0","  scale_color_brewer(palette = 'Set1') +"
"0","  theme_minimal() +"
"0","  labs(x = '\nRun Number',"
"0","       y = 'Average Pairwise Hamming Distance Percentage',"
"0","       title = 'Average Pairwise Hamming Distance Percentage vs. Run Number',"
"0","       color = 'Optimization Method',"
"0","       shape = 'Optimization Method') +"
"0","  theme(plot.title = element_text(hjust = 0.5,"
"0","                                  size = 16),"
"0","        plot.margin = unit(c(0.1, 0.25, 0.3, 0.1),"
"0","                             'in'),"
"0","        strip.background = element_rect(fill = 'grey90'),"
"0","        strip.text = element_text(face = 'bold'),"
"0","        axis.text = element_text(size = 12),"
"0","        legend.position = 'top',"
"0","        legend.direction = 'horizontal') +"
"0","  ggh4x::facet_nested_wrap(. ~ factor(instance) +"
"0","                      factor(Method,"
"0","                             levels = c('Arbitrary',"
"0","                                        'Random Shuffle',"
"0","                                        'Greedy')))"
